Name,Type,MDC
Hyper stat,None,0
Hyper stat,Max,"2,250,000"
CMD SET,None,0
CMD SET,Full Set,"500,000"
Soul MDC,None,0
Soul MDC,Von Leon,"1,400,000"
Soul MDC,Von Bon,"1,600,000"
Soul MDC,Pierre,"1,600,000"
Soul MDC,Crimson Queen,"1,600,000"
Soul MDC,Hilla,"1,600,000"
Soul MDC,Vellum,"2,000,000"
Soul MDC,Magnus,"2,400,000"
Soul MDC,Arkarium,"2,800,000"
Soul MDC,Lotus,"3,200,000"
Soul MDC,Damien,"3,700,000"
Soul MDC,Lucid,"4,200,000"
Soul MDC,Will,"4,700,000"
Soul MDC E,None,0
Soul MDC E,Von Leon	120,000
Soul MDC E,Von Bon	180,000
Soul MDC E,Pierre	180,000
Soul MDC E,Crimson Queen	180,000
Soul MDC E,Hilla	180,000
Soul MDC E,Vellum	420,000
Soul MDC E,Magnus	706,000
Soul MDC E,Arkarium	810,000
Soul MDC E,Lotus	960,000
Soul MDC E,Damien	1,092,000
Soul MDC E,Lucid	1,221,000
Soul MDC E,Will	1,348,000
Legion,None,0
Legion,"1,900","250,000"
Legion,"2,400","500,000"
Legion,"3,000","750,000"
Legion,"3,600","1,000,000"
Legion,"4,200","1,250,000"
Legion,"5,000","1,500,000"
Legion,"6,000","2,000,000"
Legion,"7,500","2,750,000"
Legion,"8,900","3,500,000"
Ptiched Boss set,None,0
Ptiched Boss set,Set 1,"200,000"
Ptiched Boss set,Set 2,"400,000"
Ptiched Boss set,Set 3,"600,000"
Ptiched Boss set,Set 4,"1,400,000"
Ptiched Boss set,Set 5,"2,200,000"
Guild Att,None,0
Guild Att,LV. 1  Warrior's Virtue,"60,000"
Guild Att,LV. 2  Warrior's Virtue,"120,000"
Guild Att,LV. 3  Warrior's Virtue,"240,000"
Guild Att,LV. 4  Warrior's Virtue,"500,000"
Guild Ind Skill,None,0
Guild Ind Skill,LV. 1  DMG,"200,000"
Guild Ind Skill,LV. 2  DMG,"400,000"
Guild Ind Skill,LV. 3  DMG,"600,000"
Guild Ind Skill,LV. 4  DMG,"800,000"
Guild Ind Skill,LV. 5  DMG,"1,000,000"
Endless Terror Ring +,None,0
Endless Terror Ring +,Endless Terror + 1,"100,000"
Endless Terror Ring +,Endless Terror + 2,"200,000"
Endless Terror Ring +,Endless Terror + 3,"300,000"
Endless Terror Ring +,Endless Terror + 4,"400,000"
Endless Terror Ring +,Endless Terror + 5,"500,000"
Endless Terror Ring +,Endless Terror + 6,"600,000"
Endless Terror Ring +,Endless Terror + 7,"700,000"
Endless Terror Ring +,Endless Terror + 8,"800,000"
Endless Terror Ring +,Endless Terror + 9,"900,000"
Endless Terror Ring +,Endless Terror + 10,"1,000,000"
SF,None,0
SF,204,"35,000"
SF,209,"85,000"
SF,214,"135,000"
SF,219,"210,000"
SF,225,"310,000"
SF,230,"435,000"
SF,235,"585,000"
SF,240,"760,000"
SF,245,"960,000"
SF,255,"1,185,000"
SF,260,"1,435,000"
SF,265,"1,710,000"
SF,270,"2,010,000"
SF,275,"2,335,000"
SF,280,"2,685,000"
SF,285,"3,065,000"
SF,290,"3,475,000"
SF,295,"3,915,000"
SF,300,"4,395,000"
SF,305,"4,915,000"
SF,310,"5,475,000"
SF,315,"6,075,000"
SF,320,"7,435,000"
SF,330,"8,215,000"
Hat,None,0
Hat,Mythic LV. 32,"44,200"
Hat,Mythic LV. 34,"58,500"
Hat,Mythic LV. 36,"74,100"
Hat,Mythic LV. 38,"92,300"
Hat,Mythic LV. 40,"113,100"
Hat,Ancient LV.30,"89,000"
Hat,Ancient LV.32,"146,200"
Hat,Ancient LV.34,"203,400"
Hat,Ancient LV.36,"260,600"
Hat,Ancient LV.38,"317,800"
Hat,Ancient LV.40,"375,000"
Hat,Ancient LV.42,"640,200"
Hat,Ancient LV.44,"905,400"
Hat,Ancient LV.46,"1,170,600"
Hat,Ancient LV.48,"1,435,800"
Hat,Ancient LV.50,"1,701,000"
Hat,Root Abyss LV.30,"106,900"
Hat,Root Abyss LV.32,"148,500"
Hat,Root Abyss LV.34,"190,100"
Hat,Root Abyss LV.36,"231,700"
Hat,Root Abyss LV.38,"273,300"
Hat,Root Abyss LV.40,"314,900"
Hat,Root Abyss LV.42,"450,900"
Hat,Root Abyss LV.44,"586,900"
Hat,Root Abyss LV.46,"722,900"
Hat,Root Abyss LV.48,"858,900"
Hat,Root Abyss LV.50,"994,900"
Hat,Necro LV.30,"125,300"
Hat,Necro LV.32,"208,500"
Hat,Necro LV.34,"291,700"
Hat,Necro LV.36,"374,900"
Hat,Necro LV.38,"458,100"
Hat,Necro LV.40,"541,300"
Hat,Necro LV.42,"1,177,100"
Hat,Necro LV.44,"1,812,900"
Hat,Necro LV.46,"2,448,700"
Hat,Necro LV.48,"3,084,500"
Hat,Necro LV.50,"3,720,300"
Hat,Chaos  LV. 40,"659,900"
Hat,Chaos  LV. 42,"925,100"
Hat,Chaos  LV. 44,"1,190,300"
Hat,Chaos  LV. 46,"1,455,500"
Hat,Chaos  LV. 48,"1,720,700"
Hat,Chaos  LV. 50,"1,985,900"
Hat,Chaos  LV. 52,"2,336,100"
Hat,Chaos  LV. 54,"2,686,300"
Hat,Chaos  LV. 56,"3,036,500"
Hat,Chaos  LV. 58,"3,386,700"
Hat,Chaos  LV. 60,"3,736,900"
Hat,AbsoLab LV. 40,"960,700"
Hat,AbsoLab LV. 42,"1,650,900"
Hat,AbsoLab LV. 44,"2,341,100"
Hat,AbsoLab LV. 46,"3,031,300"
Hat,AbsoLab LV. 48,"3,721,500"
